properties{
  x = 784,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 792,
  y = 368,
  width = 56,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 704,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 664,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 616,
  y = 392,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 624,
  y = 408,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 8,
  height = 16,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 240,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 152,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 232,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 96,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 96,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 8,
  height = 152,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 152,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 672,
  width = 240,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 232,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 368,
  y = 576,
  width = 80,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 432,
  y = 544,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 48,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 48,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 464,
  y = 560,
  width = 16,
  height = 64,
  pattern = "block",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 16,
  height = 48,
  pattern = "block",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 80,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 80,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 384,
  y = 640,
  width = 80,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 16,
  height = 48,
  pattern = "block",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 16,
  height = 80,
  pattern = "block",
}

tile{
  layer = 1,
  x = 128,
  y = 640,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 160,
  y = 576,
  width = 64,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 48,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 208,
  y = 608,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 32,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 80,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 160,
  y = 624,
  width = 48,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 32,
  pattern = "block",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 24,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 40,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 24,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

enemy{
  layer = 1,
  x = 72,
  y = 93,
  direction = 0,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 168,
  y = 125,
  direction = 0,
  breed = "bubble",
  treasure_name = "random",
}

destructible{
  layer = 1,
  x = 120,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 136,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 120,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 136,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 120,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 136,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 120,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 136,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 120,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 136,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 56,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 72,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 56,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 88,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 104,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 104,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 88,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 88,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 104,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 104,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 88,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 72,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 56,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 56,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 72,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

switch{
  name = "switch_door",
  layer = 1,
  x = 64,
  y = 112,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 72,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destination{
  name = "from_F1",
  layer = 1,
  x = 160,
  y = 37,
  direction = 3,
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "to_F1",
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F1",
  destination = "from_F2",
}

door{
  name = "door_2",
  layer = 1,
  x = 88,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_4_a",
  layer = 1,
  x = 504,
  y = 264,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_3",
  layer = 1,
  x = 88,
  y = 264,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "door_3_sensor",
  layer = 1,
  x = 96,
  y = 293,
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 432,
  y = 101,
  direction = 0,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 496,
  y = 149,
  direction = 0,
  breed = "skeletor",
  treasure_name = "random",
}

door{
  name = "door_4_b",
  layer = 1,
  x = 504,
  y = 200,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "door_4_b_open",
}

door{
  name = "door_6",
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

dynamic_tile{
  name = "stairs_6",
  layer = 1,
  x = 808,
  y = 160,
  pattern = "stairs_inner_up.2.top.border.2",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "stairs_5",
  layer = 1,
  x = 792,
  y = 160,
  pattern = "stairs_inner_up.2.top",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "stairs_4",
  layer = 1,
  x = 784,
  y = 160,
  pattern = "stairs_inner_up.2.top.border.1",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 840,
  y = 293,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 696,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 800,
  y = 341,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 800,
  y = 413,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 1,
  x = 720,
  y = 437,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 912,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 1,
  x = 784,
  y = 389,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 1,
  x = 728,
  y = 341,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

wall{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 264,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 664,
  y = 392,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  name = "to_dark_room",
  layer = 1,
  x = 792,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2_Dark_Room",
  destination = "from_evil_tiles",
}

destination{
  name = "from_dark_room",
  layer = 1,
  x = 624,
  y = 405,
  direction = 2,
}

sensor{
  name = "door_dark_room_seal_sensor",
  layer = 1,
  x = 592,
  y = 405,
  width = 16,
  height = 16,
}

door{
  name = "door_dark_room_seal",
  layer = 1,
  x = 600,
  y = 392,
  direction = 0,
  sprite = "entities/door_normal",
}

teletransporter{
  name = "linked_21",
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_22",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "linked_2",
  layer = 1,
  x = 376,
  y = 557,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "linked_1",
  layer = 1,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "linked_3",
  layer = 1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_4",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "linked_10",
  layer = 1,
  x = 584,
  y = 541,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_20",
  layer = 1,
  x = 376,
  y = 653,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "linked_25",
  layer = 1,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_26",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "linked_22",
  layer = 1,
  x = 456,
  y = 669,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "linked_23",
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_24",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "linked_16",
  layer = 1,
  x = 424,
  y = 605,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "linked_17",
  layer = 1,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_18",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "linked_13",
  layer = 1,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_14",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "linked_6",
  layer = 1,
  x = 552,
  y = 669,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "linked_27",
  layer = 1,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_28",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "linked_7",
  layer = 1,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_8",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "linked_11",
  layer = 1,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_12",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "linked_28",
  layer = 1,
  x = 88,
  y = 573,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_18",
  layer = 1,
  x = 152,
  y = 573,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_4",
  layer = 1,
  x = 184,
  y = 605,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_8",
  layer = 1,
  x = 88,
  y = 653,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_24",
  layer = 1,
  x = 232,
  y = 541,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_26",
  layer = 1,
  x = 232,
  y = 669,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_12",
  layer = 1,
  x = 72,
  y = 541,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "linked_14",
  layer = 1,
  x = 120,
  y = 669,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "linked_19",
  layer = 1,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_20",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "linked_5",
  layer = 1,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "Dungeon 1/F2",
  destination = "linked_6",
  sprite = "entities/teletransporter",
  sound = "warp",
