properties{
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 952,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 944,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 968,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 952,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 968,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 944,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 936,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 976,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 976,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 936,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 816,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 824,
  y = 800,
  width = 112,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 8,
  height = 104,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 976,
  y = 776,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 680,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 760,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 72,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 760,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 760,
  y = 696,
  width = 8,
  height = 104,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 168,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 920,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 928,
  y = 1120,
  width = 72,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 992,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 944,
  y = 912,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 944,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 968,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 944,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 968,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 952,
  y = 1176,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 936,
  y = 672,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 936,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1120,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1232,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1120,
  y = 800,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 864,
  width = 104,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 800,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 1072,
  y = 800,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 800,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 792,
  y = 808,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 976,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 976,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 776,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 976,
  y = 608,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 984,
  y = 632,
  width = 168,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 640,
  width = 8,
  height = 152,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 976,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 976,
  y = 800,
  width = 8,
  height = 112,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 984,
  y = 792,
  width = 80,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 208,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 760,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 16,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 8,
  height = 72,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1232,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 1160,
  y = 824,
  width = 72,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 800,
  width = 8,
  height = 24,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 664,
  y = 664,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 664,
  y = 680,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 600,
  y = 664,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 616,
  y = 664,
  width = 48,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 624,
  y = 656,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 592,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 552,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 560,
  y = 712,
  width = 32,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2",
}

tile{
  layer = 1,
  x = 544,
  y = 664,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1",
}

tile{
  layer = 1,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 552,
  y = 688,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 552,
  y = 632,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 552,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 432,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 520,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 520,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 520,
  y = 864,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 488,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 40,
  y = 976,
  width = 560,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 16,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 16,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 392,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 8,
  height = 128,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 8,
  height = 88,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 160,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 96,
  y = 656,
  width = 256,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 112,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 296,
  y = 576,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 352,
  y = 616,
  width = 8,
  height = 40,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 8,
  height = 72,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 376,
  y = 616,
  width = 8,
  height = 296,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 8,
  height = 224,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 120,
  y = 496,
  width = 480,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 96,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 120,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 120,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 1,
  x = 840,
  y = 1000,
  width = 240,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 1008,
  width = 8,
  height = 152,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1152,
  width = 72,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1152,
  width = 72,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1008,
  width = 8,
  height = 152,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 8,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 48,
  height = 272,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 88,
  height = 56,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 48,
  height = 120,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 272,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 80,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 136,
  y = 232,
  width = 8,
  height = 200,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 176,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 104,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 48,
  height = 8,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 88,
  height = 8,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 80,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 912,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "cauldron.2",
}

tile{
  layer = 1,
  x = 936,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "cauldron.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cauldron.hole",
}

tile{
  layer = 1,
  x = 912,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "cauldron.1",
}

tile{
  layer = 1,
  x = 912,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "cauldron.3",
}

tile{
  layer = 1,
  x = 976,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "cauldron.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "cauldron.4",
}

tile{
  layer = 1,
  x = 984,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "cauldron.hole",
}

tile{
  layer = 1,
  x = 976,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "cauldron.1",
}

tile{
  layer = 1,
  x = 976,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "cauldron.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 888,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 824,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 856,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 872,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 888,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 856,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 872,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 888,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "block",
}

tile{
  layer = 1,
  x = 392,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 408,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 384,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 384,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 408,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 528,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1032,
  width = 104,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 360,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 360,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 528,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 528,
  y = 992,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 376,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 416,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 384,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

tile{
  layer = 1,
  x = 408,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 464,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 160,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 160,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 232,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 408,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1000,
  width = 40,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 856,
  width = 80,
  height = 64,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 440,
  y = 912,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 488,
  y = 912,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 520,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 384,
  y = 576,
  width = 32,
  height = 336,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 352,
  y = 576,
  width = 32,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 16,
  height = 160,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 704,
  y = 656,
  width = 64,
  height = 32,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 976,
  y = 640,
  width = 176,
  height = 16,
  pattern = "floor.11",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
