properties{
tile{
  layer = 1,
  x = 704,
  y = 992,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 704,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 704,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 704,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 720,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 704,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 712,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 704,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 992,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 984,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 984,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 536,
  y = 984,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 904,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 536,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 896,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 928,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 960,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 568,
  y = 920,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 608,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 904,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 568,
  y = 896,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 584,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 856,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 584,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 848,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 552,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 824,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 576,
  y = 824,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 824,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 552,
  y = 832,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 608,
  y = 832,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 480,
  y = 824,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 808,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 816,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 896,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 504,
  y = 880,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 872,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 872,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 872,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 856,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 848,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 528,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 528,
  y = 872,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 872,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 872,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 984,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 984,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 992,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1008,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 536,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 1008,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 1216,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 344,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 344,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 1144,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 320,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 320,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 312,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 368,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 368,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 312,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 312,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 312,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 344,
  y = 1080,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 384,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 384,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 384,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 408,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 360,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 392,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 368,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 432,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 432,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 456,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 512,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 480,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 480,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 1032,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 512,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 520,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 536,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 1040,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 1,
  x = 536,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 480,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 432,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 456,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 512,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 512,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 488,
  y = 1176,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 480,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 1152,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 560,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 1152,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 368,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 1160,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 368,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 392,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 1176,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 400,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 432,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 432,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 432,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 536,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 536,
  y = 1208,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 536,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 560,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 1024,
  width = 8,
  height = 128,
  pattern = "71",
}

tile{
  layer = 1,
  x = 312,
  y = 984,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 984,
  width = 104,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 984,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 952,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 448,
  y = 960,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 960,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 512,
  y = 960,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 928,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 928,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 512,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 896,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 448,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 472,
  y = 928,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 928,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 480,
  y = 936,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 944,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 928,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 312,
  y = 808,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 816,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 1,
  x = 312,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 320,
  y = 920,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 336,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 928,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 336,
  y = 960,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 960,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 960,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 928,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 336,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 904,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 360,
  y = 928,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 936,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 936,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 376,
  y = 936,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 376,
  y = 928,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 376,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 920,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 336,
  y = 832,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 336,
  y = 824,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 872,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 824,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 856,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 424,
  y = 896,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 432,
  y = 896,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 344,
  y = 872,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 400,
  y = 872,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 848,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 360,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 832,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 424,
  y = 848,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 568,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 584,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 608,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 656,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 680,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 704,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 608,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 632,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 656,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 680,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "71",
}

tile{
  layer = 1,
  x = 704,
  y = 1040,
  width = 8,
  height = 176,
  pattern = "71",
}

tile{
  layer = 1,
  x = 592,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 616,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 640,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 664,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 688,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 608,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 632,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 656,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 680,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 952,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = 816,
  width = 8,
  height = 416,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1064,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1072,
  y = 1232,
  width = 416,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1488,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
