properties{
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 96,
  height = 48,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 8,
  height = 64,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 88,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 88,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 8,
  height = 64,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 64,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 64,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 112,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 840,
  y = 768,
  width = 8,
  height = 112,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 16,
  height = 144,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 64,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 96,
  height = 32,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 88,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 88,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 32,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 72,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 904,
  y = 336,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 120,
  height = 8,
  pattern = "hedge.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 120,
  height = 8,
  pattern = "hedge.1",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.4",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
  height = 56,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 64,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 40,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 8,
  height = 40,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 144,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 8,
  height = 176,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 8,
  height = 496,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 384,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 856,
  y = 432,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 56,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red.2",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 32,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red.2",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red.2",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 1000,
  y = 120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 136,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 856,
  y = -16,
  width = 192,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 144,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 8,
  height = 48,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 32,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 96,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 144,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 144,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 160,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 144,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.3",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 16,
  pattern = "hedge.corner.4",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 136,
  pattern = "hedge.3",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 8,
  height = 136,
  pattern = "hedge.4",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 128,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 8,
  height = 112,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 64,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 32,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 112,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.2",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 80,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 8,
  height = 24,
  pattern = "house.wall.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 840,
  y = 640,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 824,
  y = 640,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 872,
  y = 616,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.4",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 8,
  height = 16,
  pattern = "house.roof_blue.corner.3",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.3",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.1",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 24,
  height = 8,
  pattern = "house.roof_blue.corner.2",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 8,
  height = 32,
  pattern = "house.roof_blue.4",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.1",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 856,
  y = 800,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 96,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 952,
  y = 648,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 224,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 8,
  height = 208,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 984,
  y = 760,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.1a",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 48,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 48,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 48,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 48,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 64,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3a",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 392,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.3b",
}

tile{
  layer = 0,
  x = 1008,
  y = 744,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 64,
  height = 48,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 64,
  height = 48,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 32,
